index,Prediction
8593,9
8594,3
8595,1
8596,1
8597,8
8598,4
8599,4
8600,6
8601,0
8602,5
8603,0
8604,1
8605,6
8606,4
8607,5
8608,7
8609,7
8610,6
8611,8
8612,3
8613,2
8614,6
8615,6
8616,9
8617,7
8618,5
8619,4
8620,9
8621,1
8622,2
8623,6
8624,3
8625,1
8626,3
8627,8
8628,9
8629,4
8630,2
8631,9
8632,5
8633,3
8634,4
8635,5
8636,3
8637,0
8638,7
8639,5
8640,8
8641,1
8642,6
8643,7
8644,5
8645,8
8646,1
8647,3
8648,3
8649,7
8650,4
8651,6
8652,9
8653,5
8654,7
8655,1
8656,0
8657,5
8658,2
8659,3
8660,3
8661,3
8662,9
8663,4
8664,1
8665,8
8666,2
8667,5
8668,6
8669,4
8670,8
8671,7
8672,6
8673,5
8674,5
8675,5
8676,7
8677,6
8678,0
8679,9
8680,0
8681,4
8682,7
8683,3
8684,8
8685,0
8686,9
8687,5
8688,1
8689,4
8690,3
8691,9
8692,5
8693,9
8694,5
8695,5
8696,7
8697,2
8698,7
8699,3
8700,9
8701,0
8702,6
8703,9
8704,6
8705,1
8706,9
8707,0
8708,6
8709,1
8710,5
8711,4
8712,6
8713,4
8714,1
8715,6
8716,1
8717,4
8718,5
8719,7
8720,8
8721,0
8722,6
8723,0
8724,7
8725,8
8726,5
8727,8
8728,5
8729,1
8730,0
8731,8
8732,5
8733,3
8734,4
8735,3
8736,6
8737,0
8738,0
8739,4
8740,0
8741,8
8742,7
8743,2
8744,1
8745,6
8746,1
8747,2
8748,1
8749,9
8750,7
8751,4
8752,7
8753,2
8754,1
8755,0
8756,3
8757,1
8758,8
8759,8
8760,4
8761,9
8762,3
8763,9
8764,5
8765,8
8766,4
8767,4
8768,8
8769,0
8770,6
8771,5
8772,4
8773,6
8774,2
8775,8
8776,1
8777,7
8778,6
8779,7
8780,2
8781,8
8782,9
8783,8
8784,2
8785,3
8786,7
8787,1
8788,0
8789,6
8790,2
8791,9
8792,6
8793,4
8794,4
8795,1
8796,7
8797,0
8798,6
8799,1
8800,3
8801,8
8802,7
8803,1
8804,0
8805,2
8806,5
8807,7
8808,1
8809,6
8810,8
8811,0
8812,5
8813,0
8814,6
8815,2
8816,4
8817,2
8818,4
8819,2
8820,8
8821,4
8822,9
8823,1
8824,8
8825,0
8826,4
8827,2
8828,3
8829,8
8830,4
8831,8
8832,5
8833,4
8834,4
8835,0
8836,6
8837,1
8838,9
8839,2
8840,3
8841,5
8842,4
8843,8
8844,2
8845,9
8846,4
8847,6
8848,8
8849,8
8850,4
8851,3
8852,4
8853,0
8854,9
8855,9
8856,0
8857,2
8858,4
8859,4
8860,5
8861,7
8862,8
8863,9
8864,4
8865,7
8866,9
8867,2
8868,8
8869,8
8870,9
8871,0
8872,9
8873,8
8874,4
8875,5
8876,5
8877,8
8878,4
8879,9
8880,1
8881,6
8882,0
8883,6
8884,5
8885,4
8886,1
8887,2
8888,4
8889,6
8890,9
8891,4
8892,9
8893,8
8894,3
8895,9
8896,9
8897,5
8898,9
8899,2
8900,3
8901,8
8902,7
8903,4
8904,8
8905,7
8906,2
8907,4
8908,4
8909,8
8910,3
8911,1
8912,7
8913,8
8914,5
8915,5
8916,8
8917,1
8918,6
8919,4
8920,4
8921,4
8922,2
8923,9
8924,7
8925,6
8926,6
8927,3
8928,6
8929,9
8930,3
8931,5
8932,5
8933,8
8934,3
8935,1
8936,1
8937,2
8938,0
8939,7
8940,7
8941,2
8942,6
8943,6
8944,7
8945,8
8946,2
8947,2
8948,5
8949,6
8950,2
8951,1
8952,8
8953,0
8954,8
8955,0
8956,7
8957,3
8958,2
8959,2
8960,1
8961,0
8962,0
8963,3
8964,5
8965,1
8966,8
8967,7
8968,2
8969,5
8970,1
8971,5
8972,3
8973,4
8974,8
8975,0
8976,1
8977,7
8978,9
8979,9
8980,2
8981,0
8982,9
8983,5
8984,0
8985,4
8986,5
8987,8
8988,4
8989,0
8990,5
8991,3
8992,1
8993,4
8994,9
8995,8
8996,7
8997,1
8998,1
8999,4
9000,7
9001,4
9002,4
9003,8
9004,4
9005,7
9006,4
9007,9
9008,1
9009,1
9010,3
9011,7
9012,8
9013,8
9014,7
9015,2
9016,6
9017,9
9018,1
9019,6
9020,7
9021,2
9022,3
9023,4
9024,8
9025,9
9026,2
9027,9
9028,0
9029,3
9030,6
9031,3
9032,5
9033,7
9034,8
9035,6
9036,7
9037,3
9038,9
9039,0
9040,6
9041,4
9042,1
9043,4
9044,8
9045,4
9046,4
9047,2
9048,2
9049,8
9050,0
9051,5
9052,0
9053,5
9054,9
9055,0
9056,2
9057,9
9058,5
9059,5
9060,6
9061,5
9062,2
9063,7
9064,7
9065,9
9066,7
9067,8
9068,3
9069,5
9070,8
9071,4
9072,3
9073,5
9074,2
9075,8
9076,3
9077,3
9078,8
9079,9
9080,0
9081,3
9082,5
9083,2
9084,1
9085,4
9086,8
9087,0
9088,6
9089,0
9090,6
9091,2
9092,6
9093,5
9094,4
9095,6
9096,8
9097,9
9098,3
9099,6
9100,0
9101,8
9102,4
9103,6
9104,8
9105,5
9106,8
9107,9
9108,9
9109,9
9110,2
9111,7
9112,7
9113,3
9114,9
9115,6
9116,4
9117,0
9118,5
9119,4
9120,3
9121,0
9122,1
9123,7
9124,4
9125,3
9126,7
9127,9
9128,3
9129,7
9130,5
9131,7
9132,3
9133,0
9134,8
9135,4
9136,1
9137,0
9138,0
9139,4
9140,4
9141,0
9142,9
9143,4
9144,0
9145,5
9146,3
9147,5
9148,1
9149,6
9150,0
9151,9
9152,2
9153,5
9154,8
9155,4
9156,9
9157,8
9158,3
9159,7
9160,8
9161,4
9162,1
9163,7
9164,1
9165,1
9166,0
9167,6
9168,8
9169,6
9170,4
9171,6
9172,3
9173,3
9174,6
9175,9
9176,9
9177,0
9178,5
9179,7
9180,3
9181,5
9182,5
9183,1
9184,4
9185,3
9186,7
9187,4
9188,5
9189,2
9190,3
9191,1
9192,4
9193,4
9194,5
9195,2
9196,3
9197,8
9198,8
9199,1
9200,6
9201,8
9202,3
9203,1
9204,2
9205,1
9206,3
9207,0
9208,3
9209,2
9210,3
9211,8
9212,7
9213,8
9214,5
9215,8
9216,2
9217,5
9218,3
9219,0
9220,5
9221,5
9222,7
9223,6
9224,1
9225,6
9226,4
9227,7
9228,9
9229,9
9230,9
9231,9
9232,8
9233,5
9234,0
9235,5
9236,2
9237,4
9238,8
9239,7
9240,9
9241,1
9242,5
9243,3
9244,6
9245,7
9246,9
9247,1
9248,2
9249,3
9250,7
9251,9
9252,7
9253,0
9254,4
9255,9
9256,2
9257,4
9258,3
9259,7
9260,0
9261,9
9262,0
9263,8
9264,1
9265,7
9266,7
9267,3
9268,1
9269,8
9270,8
9271,0
9272,6
9273,3
9274,8
9275,6
9276,6
9277,4
9278,8
9279,4
9280,1
9281,1
9282,2
9283,1
9284,0
9285,4
9286,5
9287,6
9288,6
9289,0
9290,6
9291,3
9292,7
9293,8
9294,4
9295,3
9296,0
9297,8
9298,8
9299,9
9300,3
9301,6
9302,8
9303,5
9304,7
9305,2
9306,7
9307,4
9308,6
9309,8
9310,3
9311,9
9312,8
9313,8
9314,5
9315,1
9316,6
9317,6
9318,6
9319,2
9320,8
9321,7
9322,2
9323,3
9324,9
9325,2
9326,5
9327,6
9328,3
9329,4
9330,3
9331,0
9332,0
9333,2
9334,9
9335,0
9336,5
9337,5
9338,3
9339,9
9340,8
9341,4
9342,8
9343,2
9344,5
9345,3
9346,1
9347,1
9348,3
9349,1
9350,3
9351,5
9352,1
9353,5
9354,0
9355,7
9356,2
9357,3
9358,9
9359,7
9360,6
9361,6
9362,2
9363,3
9364,0
9365,1
9366,2
9367,4
9368,4
9369,3
9370,0
9371,4
9372,5
9373,6
9374,6
9375,1
9376,9
9377,9
9378,2
9379,3
9380,4
9381,0
9382,6
9383,4
9384,3
9385,3
9386,6
9387,9
9388,7
9389,7
9390,8
9391,3
9392,6
9393,7
9394,9
9395,1
9396,3
9397,4
9398,3
9399,6
9400,2
9401,0
9402,9
9403,3
9404,0
9405,0
9406,6
9407,0
9408,8
9409,3
9410,9
9411,8
9412,4
9413,1
9414,9
9415,7
9416,2
9417,8
9418,1
9419,3
9420,7
9421,6
9422,3
9423,8
9424,9
9425,4
9426,1
9427,1
9428,7
9429,5
9430,7
9431,9
9432,9
9433,1
9434,0
9435,8
9436,4
9437,9
9438,2
9439,9
9440,1
9441,3
9442,9
9443,1
9444,5
9445,3
9446,1
9447,5
9448,1
9449,4
9450,4
9451,4
9452,6
9453,1
9454,0
9455,8
9456,2
9457,4
9458,3
9459,2
9460,5
9461,7
9462,1
9463,0
9464,3
9465,4
9466,9
9467,8
9468,6
9469,9
9470,5
9471,6
9472,0
9473,4
9474,9
9475,8
9476,9
9477,7
9478,5
9479,1
9480,3
9481,5
9482,0
9483,0
9484,3
9485,4
9486,2
9487,0
9488,1
9489,5
9490,4
9491,5
9492,4
9493,9
9494,5
9495,7
9496,9
9497,2
9498,9
9499,8
9500,5
9501,1
9502,9
9503,5
9504,2
9505,0
9506,5
9507,9
9508,0
9509,3
9510,4
9511,1
9512,0
9513,3
9514,2
9515,6
9516,5
9517,3
9518,4
9519,1
9520,3
9521,7
9522,2
9523,3
9524,6
9525,0
9526,2
9527,9
9528,3
9529,2
9530,8
9531,0
9532,9
9533,3
9534,4
9535,9
9536,7
9537,5
9538,2
9539,3
9540,8
9541,6
9542,1
9543,0
9544,8
9545,6
9546,8
9547,5
9548,3
9549,9
9550,5
9551,3
9552,2
9553,4
9554,1
9555,4
9556,8
9557,7
9558,5
9559,3
9560,0
9561,3
9562,2
9563,5
9564,0
9565,6
9566,8
9567,7
9568,5
9569,8
9570,6
9571,9
9572,3
9573,4
9574,7
9575,3
9576,4
9577,8
9578,3
9579,2
9580,8
9581,1
9582,7
9583,5
9584,6
9585,9
9586,4
9587,0
9588,4
9589,4
9590,8
9591,5
9592,8
9593,4
9594,1
9595,6
9596,9
9597,3
9598,7
9599,9
9600,2
9601,3
9602,2
9603,1
9604,5
9605,1
9606,2
9607,3
9608,5
9609,9
9610,5
9611,4
9612,5
9613,7
9614,3
9615,6
9616,4
9617,4
9618,8
9619,0
9620,8
9621,1
9622,9
9623,2
9624,9
9625,9
9626,0
9627,7
9628,3
9629,3
9630,2
9631,6
9632,3
9633,4
9634,8
9635,6
9636,7
9637,9
9638,2
9639,6
9640,8
9641,4
9642,5
9643,7
9644,2
9645,0
9646,8
9647,4
9648,9
9649,4
9650,3
9651,3
9652,3
9653,0
9654,5
9655,6
9656,1
9657,1
9658,0
9659,9
9660,3
9661,8
9662,4
9663,7
9664,0
9665,1
9666,6
9667,9
9668,6
9669,4
9670,6
9671,6
9672,9
9673,3
9674,4
9675,6
9676,8
9677,3
9678,8
9679,3
9680,8
9681,1
9682,9
9683,3
9684,9
9685,1
9686,1
9687,8
9688,7
9689,1
9690,0
9691,8
9692,2
9693,7
9694,1
9695,2
9696,9
9697,5
9698,8
9699,6
9700,0
9701,4
9702,9
9703,2
9704,6
9705,8
9706,3
9707,9
9708,4
9709,5
9710,2
9711,2
9712,7
9713,7
9714,8
9715,7
9716,9
9717,5
9718,8
9719,6
9720,1
9721,5
9722,2
9723,0
9724,2
9725,1
9726,8
9727,1
9728,7
9729,6
9730,2
9731,5
9732,7
9733,6
9734,9
9735,1
9736,0
9737,3
9738,6
9739,5
9740,8
9741,9
9742,1
9743,1
9744,5
9745,8
9746,7
9747,9
9748,2
9749,2
9750,8
9751,7
9752,3
9753,3
9754,4
9755,1
9756,3
9757,3
9758,0
9759,5
9760,8
9761,0
9762,2
9763,9
9764,4
9765,4
9766,3
9767,3
9768,8
9769,2
9770,8
9771,5
9772,0
9773,1
9774,5
9775,8
9776,0
9777,2
9778,8
9779,4
9780,2
9781,0
9782,5
9783,2
9784,8
9785,6
9786,1
9787,6
9788,2
9789,2
9790,1
9791,9
9792,3
9793,2
9794,1
9795,3
9796,6
9797,9
9798,5
9799,4
9800,1
9801,9
9802,8
9803,4
9804,2
9805,9
9806,6
9807,3
9808,3
9809,9
9810,8
9811,8
9812,6
9813,3
9814,9
9815,9
9816,5
9817,8
9818,7
9819,2
9820,3
9821,1
9822,2
9823,6
9824,3
9825,7
9826,8
9827,5
9828,7
9829,6
9830,0
9831,7
9832,3
9833,8
9834,8
9835,9
9836,5
9837,5
9838,9
9839,6
9840,6
9841,9
9842,9
9843,2
9844,7
9845,6
9846,6
9847,8
9848,6
9849,5
9850,2
9851,3
9852,6
9853,7
9854,1
9855,5
9856,8
9857,3
9858,1
9859,4
9860,7
9861,8
9862,0
9863,1
9864,2
9865,1
9866,5
9867,0
9868,6
9869,7
9870,0
9871,6
9872,8
9873,2
9874,3
9875,4
9876,3
9877,4
9878,5
9879,5
9880,4
9881,9
9882,6
9883,0
9884,9
9885,7
9886,0
9887,1
9888,8
9889,6
9890,4
9891,2
9892,6
9893,4
9894,0
9895,3
9896,2
9897,6
9898,4
9899,5
9900,7
9901,5
9902,9
9903,4
9904,7
9905,2
9906,5
9907,3
9908,8
9909,8
9910,7
9911,5
9912,4
9913,7
9914,5
9915,8
9916,9
9917,9
9918,2
9919,9
9920,9
9921,3
9922,5
9923,3
9924,8
9925,1
9926,7
9927,1
9928,2
9929,8
9930,9
9931,8
9932,6
9933,0
9934,8
9935,6
9936,2
9937,2
9938,5
9939,9
9940,0
9941,6
9942,7
9943,4
9944,2
9945,0
9946,5
9947,0
9948,1
9949,9
9950,0
9951,4
9952,4
9953,9
9954,1
9955,2
9956,4
9957,7
9958,9
9959,2
9960,9
9961,1
9962,0
9963,2
9964,6
9965,1
9966,0
9967,5
9968,9
9969,4
9970,0
9971,3
9972,9
9973,4
9974,8
9975,3
9976,5
9977,5
9978,0
9979,3
9980,3
9981,7
9982,2
9983,9
9984,1
9985,0
9986,6
9987,2
9988,2
9989,3
9990,4
9991,9
9992,5
9993,5
9994,4
9995,7
9996,3
9997,4
9998,7
9999,2
